ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* slideMenuLibrary\src\main\java\com\jeremyfeinstein\slidingmenu\lib\app\
* slideMenuLibrary\src\main\java\com\jeremyfeinstein\slidingmenu\lib\app\SlidingActivity.java
* slideMenuLibrary\src\main\java\com\jeremyfeinstein\slidingmenu\lib\app\SlidingActivityBase.java
* slideMenuLibrary\src\main\java\com\jeremyfeinstein\slidingmenu\lib\app\SlidingActivityHelper.java
* slideMenuLibrary\src\main\java\com\jeremyfeinstein\slidingmenu\lib\app\SlidingFragmentActivity.java
* slideMenuLibrary\src\main\java\com\jeremyfeinstein\slidingmenu\lib\app\SlidingListActivity.java
* slideMenuLibrary\src\main\java\com\jeremyfeinstein\slidingmenu\lib\app\SlidingPreferenceActivity.java
* slideMenuLibrary\src\main\res\
* slideMenuLibrary\src\main\res\layout\
* slideMenuLibrary\src\main\res\layout\slidingmenumain.xml
* slideMenuLibrary\src\main\res\values\
* slideMenuLibrary\src\main\res\values\attrs.xml
* slideMenuLibrary\src\main\res\values\ids.xml
From PullToRefreshLibrary:
* LICENSE
* pom.xml
From SlideMenuLibrary:
* LICENSE.txt
* build.gradle
* library.iml
* pom.xml

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:18.0.0

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

ActionbarSherlockLibrary =>
    com.actionbarsherlock:actionbarsherlock:4.4.0@aar
    com.android.support:support-v4:18.0.0
android-support-v7-appcompat => [com.android.support:appcompat-v7:18.0.0]
google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In PullToRefreshLibrary:
* AndroidManifest.xml => pullToRefreshLibrary\src\main\AndroidManifest.xml
* assets\ => pullToRefreshLibrary\src\main\assets
* res\ => pullToRefreshLibrary\src\main\res\
* src\ => pullToRefreshLibrary\src\main\java\
In SlideMenuLibrary:
* AndroidManifest.xml => slideMenuLibrary\src\main\AndroidManifest.xml
* assets\ => slideMenuLibrary\src\main\assets
* res\ => slideMenuLibrary\src\main\res\
* src\ => slideMenuLibrary\src\main\java\
In CityGuide:
* AndroidManifest.xml => cityGuide\src\main\AndroidManifest.xml
* assets\ => cityGuide\src\main\assets
* res\ => cityGuide\src\main\res\
* src\ => cityGuide\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
